Reconstruction Coord z;Map Coord z;Error z;;;;;
0,038983;0,492553;0,45357;;;;;
0,038983;0,492553;0,45357;;;;;
0,094565;0,547367;0,452803;;;;;
0,038539;0,488489;0,449949;;;;;
0,037866;0,484028;0,446162;;;;;
0,038714;0,481506;0,442792;;;;;
0,038714;0,481506;0,442792;;;;;
0,038259;0,476228;0,437969;;;;;
0,037315;0,473173;0,435858;;;;;
0,037158;0,472015;0,434857;;;;;
0,036578;0,469964;0,433386;;;;;
0,036578;0,469964;0,433386;;;;;
0,037416;0,470545;0,433129;;;;;
0,036809;0,468993;0,432184;;;;;
0,036816;0,466098;0,429282;;;;;
0,040964;0,47022;0,429256;;;;;
0,040928;0,469894;0,428966;;;;;
0,037096;0,465371;0,428275;;;;;
0,036103;0,464334;0,428231;;;;;
0,036103;0,464334;0,428231;;;;;
0,041031;0,468922;0,427892;;;;;
0,036172;0,462136;0,425964;;;;;
0,038176;0,462231;0,424056;;;;;
0,03782;0,457845;0,420026;;;;;
0,035903;0,455043;0,41914;;;;;
0,035903;0,455043;0,41914;;;;;
0,036031;0,45291;0,416879;;;;;
0,036031;0,45291;0,416879;;;;;
0,036241;0,451074;0,414832;;;;;
0,035149;0,447162;0,412012;;;;;
0,035149;0,447162;0,412012;;;;;
0,035359;0,446352;0,410993;;;;;
0,002139;0,412209;0,410069;;;;;
0,035469;0,444865;0,409395;;;;;
0,036404;0,443395;0,406991;;;;;
0,035426;0,44114;0,405714;;;;;
0,035451;0,437886;0,402435;;;;;
0,035451;0,437886;0,402435;;;;;
0,032402;0,433566;0,401164;;;;;
0,032748;0,433661;0,400913;;;;;
0,034044;0,434095;0,400051;;;;;
0,035018;0,434434;0,399416;;;;;
0,034249;0,432764;0,398515;;;;;
0,03448;0,43241;0,39793;;;;;
0,03448;0,43241;0,39793;;;;;
0,034319;0,432075;0,397756;;;;;
0,034319;0,432075;0,397756;;;;;
0,030919;0,427852;0,396934;;;;;
0,034604;0,430508;0,395904;;;;;
0,034604;0,430508;0,395904;;;;;
0,034352;0,428878;0,394526;;;;;
0,033766;0,427848;0,394082;;;;;
0,034019;0,425666;0,391647;;;;;
0,034262;0,425888;0,391626;;;;;
0,033812;0,425438;0,391626;;;;;
0,033926;0,424935;0,391009;;;;;
0,033803;0,424335;0,390532;;;;;
0,033959;0,424293;0,390334;;;;;
0,033616;0,423518;0,389901;;;;;
0,034022;0,4239;0,389877;;;;;
0,034022;0,4239;0,389877;;;;;
0,033995;0,423452;0,389457;;;;;
0,033818;0,422953;0,389135;;;;;
0,033993;0,422844;0,388851;;;;;
0,033524;0,417488;0,383964;;;;;
0,003798;0,387143;0,383345;;;;;
0,034048;0,414656;0,380608;;;;;
0,033323;0,412614;0,379291;;;;;
0,033323;0,412614;0,379291;;;;;
0,033305;0,411113;0,377808;;;;;
0,033305;0,411113;0,377808;;;;;
0,035941;0,412908;0,376968;;;;;
0,018368;0,393275;0,374906;;;;;
0,016902;0,391684;0,374783;;;;;
0,032938;0,406944;0,374006;;;;;
0,035978;0,409282;0,373304;;;;;
0,035978;0,409282;0,373304;;;;;
0,037385;0,408221;0,370836;;;;;
0,033489;0,403295;0,369806;;;;;
0,033489;0,403295;0,369806;;;;;
0,033275;0,402625;0,36935;;;;;
0,032414;0,399542;0,367128;;;;;
0,032536;0,39777;0,365235;;;;;
0,032284;0,397021;0,364737;;;;;
0,128319;0,492148;0,363829;;;;;
0,032169;0,395688;0,363518;;;;;
0,032169;0,395688;0,363518;;;;;
0,031967;0,393342;0,361375;;;;;
0,031627;0,392791;0,361164;;;;;
0,031627;0,392791;0,361164;;;;;
0,031337;0,392335;0,360998;;;;;
0,031922;0,392888;0,360966;;;;;
0,03194;0,392861;0,360921;;;;;
0,031859;0,392478;0,360619;;;;;
0,031968;0,392543;0,360576;;;;;
0,031772;0,392261;0,360489;;;;;
0,037204;0,397137;0,359934;;;;;
0,031545;0,390636;0,359091;;;;;
0,031927;0,390927;0,359001;;;;;
0,031927;0,390927;0,359001;;;;;
0,031341;0,390034;0,358693;;;;;
0,031341;0,390034;0,358693;;;;;
0,025522;0,383008;0,357486;;;;;
0,031781;0,389252;0,35747;;;;;
0,031781;0,389252;0,35747;;;;;
0,031751;0,388973;0,357222;;;;;
0,031751;0,388973;0,357222;;;;;
0,031989;0,389172;0,357184;;;;;
0,031531;0,388302;0,356771;;;;;
0,031531;0,388302;0,356771;;;;;
0,032392;0,388412;0,356019;;;;;
0,031802;0,387143;0,355341;;;;;
0,031068;0,385406;0,354338;;;;;
0,036528;0,390552;0,354024;;;;;
0,031533;0,384908;0,353375;;;;;
0,031533;0,384908;0,353375;;;;;
0,037111;0,389862;0,352751;;;;;
0,031532;0,384093;0,352561;;;;;
0,031653;0,383626;0,351974;;;;;
0,031653;0,383626;0,351974;;;;;
0,031479;0,383316;0,351836;;;;;
0,031479;0,383316;0,351836;;;;;
0,031339;0,38311;0,351771;;;;;
0,031312;0,383008;0,351696;;;;;
0,031517;0,382827;0,35131;;;;;
0,031641;0,382768;0,351127;;;;;
0,032008;0,383001;0,350993;;;;;
0,036151;0,385963;0,349812;;;;;
0,014357;0,36413;0,349773;;;;;
0,031301;0,380774;0,349473;;;;;
0,022548;0,371914;0,349366;;;;;
0,004214;0,353082;0,348868;;;;;
0,031517;0,380172;0,348655;;;;;
0,031517;0,380172;0,348655;;;;;
0,029757;0,378289;0,348532;;;;;
0,026239;0,374695;0,348455;;;;;
0,03381;0,381567;0,347757;;;;;
0,02587;0,372246;0,346377;;;;;
0,030899;0,37687;0,345971;;;;;
0,030899;0,37687;0,345971;;;;;
0,031106;0,375922;0,344816;;;;;
0,031106;0,375922;0,344816;;;;;
0,031467;0,375948;0,34448;;;;;
0,044383;0,388738;0,344355;;;;;
0,030676;0,375019;0,344343;;;;;
0,027247;0,371162;0,343915;;;;;
0,020537;0,362591;0,342053;;;;;
0,030481;0,372266;0,341786;;;;;
0,019129;0,360656;0,341527;;;;;
0,030919;0,372246;0,341327;;;;;
0,030409;0,37108;0,340671;;;;;
0,0244;0,364593;0,340193;;;;;
0,030723;0,370515;0,339792;;;;;
0,030337;0,369951;0,339615;;;;;
0,030337;0,369951;0,339615;;;;;
0,030456;0,369948;0,339492;;;;;
0,017857;0,357273;0,339415;;;;;
0,030697;0,369283;0,338586;;;;;
0,030388;0,36893;0,338542;;;;;
0,030395;0,368891;0,338496;;;;;
0,030767;0,369201;0,338434;;;;;
0,030108;0,367739;0,337631;;;;;
0,011327;0,348107;0,33678;;;;;
0,028933;0,365675;0,336742;;;;;
0,028195;0,364047;0,335852;;;;;
0,028195;0,364047;0,335852;;;;;
0,010532;0,346192;0,335659;;;;;
0,010595;0,345884;0,33529;;;;;
0,030961;0,366068;0,335108;;;;;
0,030573;0,365568;0,334995;;;;;
0,029974;0,364245;0,33427;;;;;
0,029974;0,364245;0,33427;;;;;
0,030071;0,364183;0,334112;;;;;
0,029329;0,362938;0,333608;;;;;
0,030837;0,364245;0,333408;;;;;
0,030144;0,362938;0,332794;;;;;
0,029939;0,362221;0,332282;;;;;
0,028546;0,360331;0,331785;;;;;
0,030187;0,361926;0,331739;;;;;
0,034501;0,365486;0,330985;;;;;
0,034501;0,365486;0,330985;;;;;
0,030323;0,360656;0,330333;;;;;
0,027151;0,356989;0,329837;;;;;
0,027151;0,356989;0,329837;;;;;
0,029882;0,359602;0,329721;;;;;
0,029882;0,359602;0,329721;;;;;
0,029412;0,358733;0,329321;;;;;
0,029637;0,357731;0,328093;;;;;
0,032285;0,359872;0,327587;;;;;
0,033784;0,361327;0,327543;;;;;
0,01356;0,341074;0,327514;;;;;
0,029982;0,357204;0,327222;;;;;
0,03017;0,356868;0,326698;;;;;
0,030431;0,357;0,326568;;;;;
0,029905;0,356252;0,326347;;;;;
0,044874;0,371102;0,326229;;;;;
0,029218;0,354992;0,325774;;;;;
0,029218;0,354992;0,325774;;;;;
0,019139;0,344043;0,324904;;;;;
0,029683;0,354514;0,324831;;;;;
0,003574;0,328144;0,32457;;;;;
0,023571;0,348112;0,324541;;;;;
0,029716;0,3541;0,324383;;;;;
0,029102;0,352456;0,323354;;;;;
0,029353;0,352674;0,323321;;;;;
0,029718;0,352405;0,322687;;;;;
0,021362;0,344043;0,32268;;;;;
0,029555;0,351995;0,32244;;;;;
0,02129;0,343525;0,322235;;;;;
0,02923;0,351403;0,322173;;;;;
0,02766;0,349754;0,322094;;;;;
0,02724;0,347785;0,320545;;;;;
0,029582;0,350097;0,320515;;;;;
0,029582;0,350097;0,320515;;;;;
0,023033;0,343525;0,320492;;;;;
0,023033;0,343525;0,320492;;;;;
0,023033;0,343525;0,320492;;;;;
0,029552;0,349912;0,320359;;;;;
0,029395;0,349727;0,320332;;;;;
0,031149;0,351435;0,320287;;;;;
0,019598;0,33949;0,319892;;;;;
0,004166;0,323777;0,319611;;;;;
0,029453;0,348869;0,319416;;;;;
0,029453;0,348869;0,319416;;;;;
0,029327;0,3486;0,319273;;;;;
0,030064;0,348781;0,318717;;;;;
0,029011;0,347517;0,318506;;;;;
0,029342;0,347578;0,318237;;;;;
0,029044;0,346895;0,317852;;;;;
0,029044;0,346895;0,317852;;;;;
0,029016;0,346566;0,317549;;;;;
0,029783;0,34732;0,317537;;;;;
0,029463;0,34614;0,316676;;;;;
0,030929;0,347316;0,316387;;;;;
0,029278;0,344551;0,315273;;;;;
0,02959;0,344567;0,314977;;;;;
0,021521;0,336148;0,314626;;;;;
0,027383;0,341906;0,314522;;;;;
0,029206;0,343422;0,314215;;;;;
0,028812;0,342883;0,314071;;;;;
0;0,314045;0,314045;;;;;
0,029099;0,343126;0,314027;;;;;
0,011547;0,325529;0,313982;;;;;
0,029438;0,34294;0,313502;;;;;
0,026502;0,339678;0,313176;;;;;
0,029275;0,342211;0,312937;;;;;
0,028564;0,341448;0,312884;;;;;
0,028953;0,340899;0,311946;;;;;
0,021194;0,331647;0,310454;;;;;
0,028966;0,339357;0,310391;;;;;
0,028966;0,339357;0,310391;;;;;
0,042966;0,353348;0,310382;;;;;
0,036819;0,346761;0,309941;;;;;
0,045171;0,354633;0,309462;;;;;
0,015247;0,324585;0,309338;;;;;
0,029735;0,338671;0,308936;;;;;
0,029004;0,337863;0,308859;;;;;
0,038912;0,347733;0,308821;;;;;
0,02888;0,336756;0,307876;;;;;
0,029284;0,337142;0,307858;;;;;
0,028796;0,336589;0,307793;;;;;
0,028796;0,336589;0,307793;;;;;
0,028796;0,336589;0,307793;;;;;
0,002441;0,310091;0,30765;;;;;
0,028704;0,336174;0,307469;;;;;
0,028585;0,335338;0,306754;;;;;
0,028585;0,335338;0,306754;;;;;
0,039126;0,34566;0,306534;;;;;
0,013164;0,31969;0,306527;;;;;
0,02731;0,332761;0,305451;;;;;
0,02731;0,332761;0,305451;;;;;
0,029037;0,333957;0,30492;;;;;
0,028567;0,332913;0,304346;;;;;
0,018807;0,323054;0,304247;;;;;
0,028922;0,333105;0,304184;;;;;
0,028575;0,332363;0,303789;;;;;
0,028807;0,331912;0,303105;;;;;
0,028807;0,331912;0,303105;;;;;
0,028943;0,331494;0,302551;;;;;
0,0294;0,331912;0,302512;;;;;
0,192711;0,494772;0,30206;;;;;
0,02632;0,328069;0,30175;;;;;
0,028261;0,329316;0,301055;;;;;
0,028563;0,329543;0,300979;;;;;
0,037726;0,338495;0,300768;;;;;
0,028549;0,329295;0,300746;;;;;
0,028288;0,328977;0,300689;;;;;
0,028619;0,329151;0,300532;;;;;
0,003106;0,303619;0,300513;;;;;
0,003106;0,303619;0,300513;;;;;
0,028405;0,328849;0,300444;;;;;
0,02334;0,323752;0,300412;;;;;
0,02334;0,323752;0,300412;;;;;
0,027329;0,326931;0,299601;;;;;
0,027329;0,326931;0,299601;;;;;
0,027075;0,326194;0,299119;;;;;
0,058917;0,357995;0,299077;;;;;
0,011172;0,31008;0,298908;;;;;
0,028537;0,327351;0,298814;;;;;
0,028573;0,32715;0,298577;;;;;
0,028573;0,32715;0,298577;;;;;
0,028297;0,326769;0,298472;;;;;
0,017546;0,316014;0,298468;;;;;
0,028586;0,32691;0,298324;;;;;
0,028586;0,32691;0,298324;;;;;
0,028586;0,32691;0,298324;;;;;
0,028586;0,32691;0,298324;;;;;
0,028586;0,32691;0,298324;;;;;
0,02821;0,326061;0,297851;;;;;
0,024268;0,322013;0,297745;;;;;
0,024268;0,322013;0,297745;;;;;
0,028209;0,325952;0,297742;;;;;
0,028264;0,325938;0,297673;;;;;
0,028264;0,325877;0,297613;;;;;
0,028585;0,325168;0,296584;;;;;
0,030897;0,327171;0,296274;;;;;
0,030897;0,327171;0,296274;;;;;
0,028266;0,324265;0,295999;;;;;
0,021081;0,316979;0,295899;;;;;
0,027823;0,323477;0,295654;;;;;
0,010944;0,306522;0,295578;;;;;
0,028264;0,323772;0,295508;;;;;
0,028264;0,323772;0,295508;;;;;
0,028264;0,323772;0,295508;;;;;
0,012893;0,308166;0,295273;;;;;
0,028008;0,322507;0,294499;;;;;
0,026766;0,320759;0,293993;;;;;
0,02811;0,321286;0,293176;;;;;
0,025621;0,318568;0,292947;;;;;
0,025621;0,318568;0,292947;;;;;
0,028468;0,320574;0,292106;;;;;
0,041403;0,333013;0,29161;;;;;
0,041403;0,333013;0,29161;;;;;
0,027887;0,318512;0,290625;;;;;
0,027951;0,318501;0,29055;;;;;
0,028216;0,318738;0,290523;;;;;
0,028216;0,318738;0,290523;;;;;
0,024812;0,315146;0,290334;;;;;
0,027854;0,318027;0,290173;;;;;
0,06824;0,358042;0,289802;;;;;
0,003853;0,293256;0,289403;;;;;
0,027952;0,317174;0,289222;;;;;
0,003954;0,292649;0,288695;;;;;
0,026459;0,315066;0,288607;;;;;
0,027489;0,316057;0,288568;;;;;
0,027489;0,316057;0,288568;;;;;
0,02753;0,315571;0,28804;;;;;
0,075289;0,362846;0,287556;;;;;
0,028792;0,315343;0,286551;;;;;
0,027874;0,31407;0,286197;;;;;
0,027742;0,313363;0,28562;;;;;
0,024938;0,31044;0,285503;;;;;
0,027558;0,312568;0,285011;;;;;
0,027366;0,311271;0,283905;;;;;
0,027025;0,310792;0,283767;;;;;
0,027857;0,308977;0,28112;;;;;
0,012033;0,293106;0,281073;;;;;
0,011016;0,291903;0,280887;;;;;
0,013773;0,294517;0,280744;;;;;
0,026718;0,305195;0,278477;;;;;
0,027537;0,30598;0,278443;;;;;
0,027079;0,305412;0,278333;;;;;
0,026857;0,305013;0,278156;;;;;
0,003204;0,281102;0,277899;;;;;
0,027159;0,305045;0,277886;;;;;
0,003405;0,280481;0,277076;;;;;
0,016042;0,290425;0,274384;;;;;
0,026517;0,300627;0,27411;;;;;
0,027187;0,300158;0,272971;;;;;
0,026925;0,29927;0,272345;;;;;
0,026376;0,297639;0,271262;;;;;
0,011937;0,282329;0,270391;;;;;
0,026799;0,297117;0,270318;;;;;
0,084821;0,354358;0,269537;;;;;
0,026727;0,295716;0,26899;;;;;
0,026713;0,295174;0,268461;;;;;
0,026632;0,295027;0,268394;;;;;
0,026477;0,294599;0,268122;;;;;
0,026587;0,294224;0,267636;;;;;
0,026604;0,29421;0,267606;;;;;
0,026068;0,29365;0,267582;;;;;
0,026664;0,294087;0,267423;;;;;
0,026739;0,294146;0,267406;;;;;
0,026739;0,294146;0,267406;;;;;
0,026352;0,293614;0,267263;;;;;
0,026318;0,2935;0,267182;;;;;
0,002182;0,269328;0,267146;;;;;
0,026535;0,293607;0,267072;;;;;
0,02626;0,293206;0,266946;;;;;
0,014377;0,281102;0,266725;;;;;
0,026458;0,292939;0,266481;;;;;
0,026623;0,293086;0,266464;;;;;
0,026633;0,292993;0,266361;;;;;
0,026553;0,292791;0,266238;;;;;
0,026693;0,292846;0,266153;;;;;
0,026763;0,292894;0,266131;;;;;
0,026556;0,292673;0,266117;;;;;
0,026767;0,292807;0,26604;;;;;
0,026497;0,292249;0,265752;;;;;
0,04281;0,307458;0,264648;;;;;
0,026515;0,290968;0,264453;;;;;
0,026802;0,291169;0,264367;;;;;
0,026765;0,290988;0,264223;;;;;
0,025886;0,28996;0,264074;;;;;
0,024331;0,288057;0,263726;;;;;
0,026443;0,28996;0,263517;;;;;
0,026443;0,28996;0,263517;;;;;
0,026492;0,289704;0,263213;;;;;
0,030444;0,293607;0,263164;;;;;
0,003662;0,266698;0,263036;;;;;
0,026309;0,289211;0,262903;;;;;
0,026506;0,289073;0,262567;;;;;
0,026483;0,288803;0,26232;;;;;
0,026563;0,288874;0,262311;;;;;
0,026563;0,288874;0,262311;;;;;
0,026087;0,287182;0,261095;;;;;
0,026251;0,286965;0,260714;;;;;
0,026251;0,286965;0,260714;;;;;
0,026398;0,287007;0,260609;;;;;
0,026398;0,287007;0,260609;;;;;
0,025838;0,286114;0,260276;;;;;
0,026584;0,286857;0,260273;;;;;
0,02625;0,286411;0,260161;;;;;
0,026334;0,286334;0,26;;;;;
0,026334;0,286334;0,26;;;;;
0,026206;0,285827;0,259621;;;;;
0,026206;0,285827;0,259621;;;;;
0,02635;0,285866;0,259516;;;;;
0,026275;0,285208;0,258932;;;;;
0,026275;0,285208;0,258932;;;;;
0,026395;0,284695;0,258299;;;;;
0,026395;0,284695;0,258299;;;;;
0,025916;0,284148;0,258232;;;;;
0,014438;0,272386;0,257948;;;;;
0,026195;0,283935;0,25774;;;;;
0,026195;0,283935;0,25774;;;;;
0,026051;0,283672;0,25762;;;;;
0,024301;0,281795;0,257494;;;;;
0,022479;0,279687;0,257208;;;;;
0,025943;0,282816;0,256873;;;;;
0,025943;0,282816;0,256873;;;;;
0,026046;0,282874;0,256828;;;;;
0,026046;0,282874;0,256828;;;;;
0,026298;0,282329;0,25603;;;;;
0,017222;0,273194;0,255972;;;;;
0,025647;0,281423;0,255776;;;;;
0,026149;0,281746;0,255597;;;;;
0,02662;0,28209;0,25547;;;;;
0,02662;0,28209;0,25547;;;;;
0,025088;0,280481;0,255393;;;;;
0,026392;0,281761;0,255368;;;;;
0,026392;0,281761;0,255368;;;;;
0,024797;0,279957;0,25516;;;;;
0,026095;0,281113;0,255017;;;;;
0,026014;0,280978;0,254964;;;;;
0,026014;0,280978;0,254964;;;;;
0,026014;0,280978;0,254964;;;;;
0,026241;0,28058;0,254339;;;;;
0,027932;0,281935;0,254003;;;;;
0,025802;0,278838;0,253036;;;;;
0,025726;0,278364;0,252638;;;;;
0,02559;0,276899;0,251309;;;;;
0,026095;0,276722;0,250627;;;;;
0,026095;0,276722;0,250627;;;;;
0,025791;0,276417;0,250626;;;;;
0,012107;0,262551;0,250443;;;;;
0,025767;0,276093;0,250326;;;;;
0,025762;0,275436;0,249674;;;;;
0,026435;0,275828;0,249393;;;;;
0,025933;0,275078;0,249145;;;;;
0,025989;0,275096;0,249107;;;;;
0,025989;0,275096;0,249107;;;;;
0,026167;0,275121;0,248954;;;;;
0,028706;0,277589;0,248883;;;;;
0,025708;0,273734;0,248026;;;;;
0,025969;0,273785;0,247816;;;;;
0,041749;0,289502;0,247753;;;;;
0,026417;0,274049;0,247632;;;;;
0,026417;0,274049;0,247632;;;;;
0,011952;0,259326;0,247373;;;;;
0,025964;0,273097;0,247133;;;;;
0,025552;0,272592;0,24704;;;;;
0,107314;0,353945;0,246631;;;;;
0,107314;0,353945;0,246631;;;;;
0,025539;0,272128;0,246589;;;;;
0,025621;0,272178;0,246556;;;;;
0,025621;0,272178;0,246556;;;;;
0,036009;0,2825;0,246492;;;;;
0,025506;0,271947;0,246441;;;;;
0,025506;0,271947;0,246441;;;;;
0,025491;0,27181;0,246319;;;;;
0,025575;0,271721;0,246146;;;;;
0,025575;0,2713;0,245724;;;;;
0,025486;0,271048;0,245562;;;;;
0,024482;0,269884;0,245402;;;;;
0,024482;0,269884;0,245402;;;;;
0,025639;0,270938;0,245299;;;;;
0,025755;0,271032;0,245276;;;;;
0,025784;0,270013;0,244229;;;;;
0,104162;0,348382;0,24422;;;;;
0,104162;0,348382;0,24422;;;;;
0,026509;0,270488;0,243979;;;;;
0,025537;0,269058;0,243521;;;;;
0,023924;0,266804;0,24288;;;;;
0,025622;0,267989;0,242366;;;;;
0,025224;0,267105;0,241881;;;;;
0,025224;0,267105;0,241881;;;;;
0,025148;0,266408;0,24126;;;;;
0,090416;0,331647;0,241231;;;;;
0,025078;0,265484;0,240406;;;;;
0,026964;0,266698;0,239733;;;;;
0,01224;0,250652;0,238412;;;;;
0,023054;0,261063;0,238009;;;;;
0,024581;0,26146;0,236879;;;;;
0,024581;0,26146;0,236879;;;;;
0,025065;0,26144;0,236376;;;;;
0,031136;0,267013;0,235878;;;;;
0,025185;0,260855;0,23567;;;;;
0,01115;0,246749;0,235599;;;;;
0,024165;0,259279;0,235114;;;;;
0,024968;0,25903;0,234063;;;;;
0,013272;0,246849;0,233578;;;;;
0,013272;0,246849;0,233578;;;;;
0,025129;0,258263;0,233134;;;;;
0,024763;0,257082;0,232319;;;;;
0,024964;0,257135;0,232171;;;;;
0,024871;0,256866;0,231995;;;;;
0,025161;0,257116;0,231955;;;;;
0,024787;0,256432;0,231644;;;;;
0,011385;0,242841;0,231456;;;;;
0,02482;0,255904;0,231083;;;;;
0,024738;0,254911;0,230173;;;;;
0,025473;0,255641;0,230168;;;;;
0,024824;0,254948;0,230124;;;;;
0,024773;0,254199;0,229426;;;;;
0,021391;0,250553;0,229162;;;;;
0,024571;0,25366;0,229089;;;;;
0,024701;0,253327;0,228626;;;;;
0,013424;0,241188;0,227763;;;;;
0,024783;0,250686;0,225903;;;;;
0,026966;0,251429;0,224463;;;;;
0,023966;0,247199;0,223233;;;;;
0,024537;0,247583;0,223046;;;;;
0,024246;0,244721;0,220476;;;;;
0,024246;0,244721;0,220476;;;;;
0,024067;0,243924;0,219858;;;;;
0,024358;0,244033;0,219675;;;;;
0,024126;0,242577;0,21845;;;;;
0,024126;0,242287;0,21816;;;;;
0,024299;0,241856;0,217557;;;;;
0,023338;0,240636;0,217298;;;;;
0,024176;0,241364;0,217188;;;;;
0,02416;0,240114;0,215953;;;;;
0,024529;0,239716;0,215187;;;;;
0,024333;0,239335;0,215002;;;;;
0,024062;0,238633;0,214571;;;;;
0,023932;0,236641;0,212709;;;;;
0,023763;0,236197;0,212434;;;;;
0,023956;0,236217;0,21226;;;;;
0,023773;0,233917;0,210144;;;;;
0,023773;0,233917;0,210144;;;;;
0,023737;0,233847;0,21011;;;;;
0,023756;0,232862;0,209106;;;;;
0,02374;0,222065;0,198326;;;;;
0,010642;0,206017;0,195374;;;;;
0,025281;0,220192;0,194911;;;;;
0,024639;0,216963;0,192324;;;;;
0,016883;0,204063;0,18718;;;;;
0,044432;0,229369;0,184937;;;;;
0,022563;0,203626;0,181063;;;;;
0,055623;0,23474;0,179117;;;;;
0,019358;0,198443;0,179086;;;;;
0,022242;0,200413;0,178171;;;;;
0,022113;0,197282;0,175169;;;;;
0,021589;0,195218;0,173628;;;;;
0,021015;0,193592;0,172577;;;;;
0,021691;0,193621;0,17193;;;;;
0,015892;0,187398;0,171506;;;;;
0,021911;0,192048;0,170137;;;;;
0,021911;0,192048;0,170137;;;;;
0,015763;0,183668;0,167905;;;;;
0,009108;0,17312;0,164012;;;;;
0,009108;0,17312;0,164012;;;;;
0,010097;0,170209;0,160111;;;;;
0,010814;0,170906;0,160092;;;;;
0,010814;0,170906;0,160092;;;;;
0,01224;0,169788;0,157549;;;;;
0,021081;0,176451;0,15537;;;;;
0,021386;0,173659;0,152273;;;;;
0,021386;0,173659;0,152273;;;;;
0,021047;0,171468;0,150421;;;;;
0,02221;0,171705;0,149494;;;;;
0,020709;0,168755;0,148046;;;;;
0,020963;0,168829;0,147866;;;;;
0,021064;0,168384;0,147319;;;;;
0,021064;0,168384;0,147319;;;;;
0,021292;0,16806;0,146768;;;;;
0,021082;0,165876;0,144794;;;;;
0,021082;0,165876;0,144794;;;;;
0,02128;0,164703;0,143423;;;;;
0,020624;0,163604;0,14298;;;;;
0,020624;0,163604;0,14298;;;;;
0,020986;0,163592;0,142606;;;;;
0,009262;0,148797;0,139536;;;;;
0,020811;0,160222;0,139411;;;;;
0,020811;0,160222;0,139411;;;;;
0,02055;0,15836;0,13781;;;;;
0,02055;0,15836;0,13781;;;;;
0,019722;0,157142;0,13742;;;;;
0,012893;0,148446;0,135553;;;;;
0,012893;0,148446;0,135553;;;;;
0,020446;0,154185;0,133739;;;;;
0,033181;0,166567;0,133386;;;;;
0,033181;0,166567;0,133386;;;;;
0,020263;0,151995;0,131732;;;;;
0,01965;0,149616;0,129966;;;;;
0,020415;0,149501;0,129086;;;;;
0,020415;0,149501;0,129086;;;;;
0,026527;0,152528;0,126;;;;;
0,021543;0,14726;0,125717;;;;;
0,012908;0,138432;0,125524;;;;;
0,012908;0,138432;0,125524;;;;;
0,01997;0,14431;0,12434;;;;;
0,01997;0,14431;0,12434;;;;;
0,01999;0,143705;0,123716;;;;;
0,01999;0,143705;0,123716;;;;;
0,042533;0,165966;0,123433;;;;;
0,020108;0,143275;0,123166;;;;;
0,019708;0,141707;0,121999;;;;;
0,020061;0,141703;0,121642;;;;;
0,020061;0,141703;0,121642;;;;;
0,019491;0,137146;0,117656;;;;;
0,019591;0,136656;0,117064;;;;;
0,017713;0,133915;0,116203;;;;;
0,020067;0,134611;0,114543;;;;;
0,025739;0,140179;0,11444;;;;;
0,019832;0,131473;0,111641;;;;;
0,022487;0,131054;0,108567;;;;;
0,018506;0,126974;0,108469;;;;;
0,031883;0,140124;0,108242;;;;;
0,019409;0,126541;0,107132;;;;;
0,018292;0,125054;0,106762;;;;;
0,026263;0,132575;0,106312;;;;;
0,020293;0,126294;0,106001;;;;;
0,020293;0,126294;0,106001;;;;;
0,019476;0,125412;0,105936;;;;;
