Reconstruction Coord z;Map Coord z;Error z;;;;
0,065131;0,454901;0,389769;;;;
0,000894;0,390584;0,38969;;;;
0,065596;0,454231;0,388635;;;;
0,066013;0,454504;0,388491;;;;
0,065637;0,453996;0,388358;;;;
0,065637;0,453996;0,388358;;;;
0,065673;0,453507;0,387834;;;;
0,007265;0,395026;0,387761;;;;
0,024257;0,411154;0,386897;;;;
0,049426;0,434534;0,385107;;;;
0,049426;0,434534;0,385107;;;;
0,064693;0,447861;0,383169;;;;
0,06497;0,448049;0,383079;;;;
0,064993;0,447861;0,382868;;;;
0,064686;0,446948;0,382262;;;;
0,065022;0,44632;0,381298;;;;
0,064433;0,442447;0,378014;;;;
0,028131;0,40613;0,377999;;;;
0,064398;0,442154;0,377756;;;;
0,064325;0,441904;0,377579;;;;
0,064088;0,441479;0,377391;;;;
0,082888;0,459444;0,376555;;;;
0,064208;0,440214;0,376006;;;;
0,036667;0,412633;0,375966;;;;
0,064184;0,438681;0,374497;;;;
0,064184;0,438681;0,374497;;;;
0,005028;0,378519;0,373491;;;;
0,063772;0,437073;0,373302;;;;
0,063772;0,437073;0,373302;;;;
0,063448;0,435224;0,371777;;;;
0,063295;0,434434;0,371139;;;;
0,02803;0,398864;0,370833;;;;
0,063511;0,433936;0,370426;;;;
0,063091;0,4331;0,370009;;;;
0,061588;0,430773;0,369184;;;;
0,062378;0,43121;0,368832;;;;
0,058481;0,427151;0,36867;;;;
0,063396;0,431814;0,368418;;;;
0,063969;0,432259;0,36829;;;;
0,062517;0,430359;0,367842;;;;
0,062837;0,429263;0,366426;;;;
0,063077;0,429471;0,366395;;;;
0,062202;0,427156;0,364953;;;;
0,061604;0,426257;0,364653;;;;
0,061741;0,425823;0,364082;;;;
0,061507;0,425258;0,363751;;;;
0,050708;0,41442;0,363712;;;;
0,050708;0,41442;0,363712;;;;
0,060873;0,424572;0,363699;;;;
0,06032;0,423889;0,36357;;;;
0,061789;0,423651;0,361862;;;;
0,06187;0,422612;0,360742;;;;
0,061888;0,422094;0,360205;;;;
0,059626;0,419249;0,359623;;;;
0,049256;0,4082;0,358944;;;;
0,049078;0,407614;0,358536;;;;
0,061205;0,416204;0,354999;;;;
0,056097;0,409561;0,353464;;;;
0,061354;0,413757;0,352403;;;;
0,06107;0,413407;0,352337;;;;
0,060718;0,412983;0,352265;;;;
0,060715;0,41242;0,351705;;;;
0,061361;0,412521;0,35116;;;;
0,060991;0,412149;0,351157;;;;
0,061526;0,412633;0,351106;;;;
0,06088;0,411852;0,350972;;;;
0,06037;0,41102;0,35065;;;;
0,061116;0,411143;0,350027;;;;
0,062351;0,410814;0,348463;;;;
0,060732;0,409101;0,348369;;;;
0,060574;0,408582;0,348008;;;;
0,06078;0,408753;0,347973;;;;
0,063256;0,410689;0,347433;;;;
0,060389;0,407672;0,347283;;;;
0,059968;0,406249;0,346282;;;;
0,051345;0,397263;0,345917;;;;
0,060113;0,405995;0,345882;;;;
0,060113;0,405995;0,345882;;;;
0,059841;0,405256;0,345415;;;;
0,059949;0,405256;0,345308;;;;
0,059961;0,404923;0,344962;;;;
0,060207;0,405138;0,344931;;;;
0,059825;0,404505;0,344681;;;;
0,052477;0,396166;0,34369;;;;
0,05918;0,402851;0,343671;;;;
0,059777;0,402608;0,342831;;;;
0,059793;0,402559;0,342766;;;;
0,059373;0,401949;0,342576;;;;
0,00562;0,34773;0,342111;;;;
0,059663;0,401275;0,341613;;;;
0,060251;0,401755;0,341504;;;;
0,060245;0,401387;0,341141;;;;
0,059278;0,399397;0,340119;;;;
0,059278;0,399397;0,340119;;;;
0,059278;0,399397;0,340119;;;;
0,059359;0,39926;0,339901;;;;
0,059182;0,399067;0,339885;;;;
0,059182;0,399067;0,339885;;;;
0,059197;0,398906;0,339708;;;;
0,059336;0,398695;0,339359;;;;
0,059411;0,39837;0,33896;;;;
0,05935;0,398128;0,338778;;;;
0,057836;0,396613;0,338776;;;;
0,058891;0,397481;0,33859;;;;
0,059445;0,398035;0,33859;;;;
0,058894;0,397414;0,33852;;;;
0,058864;0,397135;0,338271;;;;
0,061413;0,399524;0,338111;;;;
0,058939;0,396979;0,33804;;;;
0,038;0,376027;0,338027;;;;
0,059477;0,397361;0,337884;;;;
0,056889;0,394764;0,337876;;;;
0,059086;0,396148;0,337062;;;;
0,058951;0,395742;0,33679;;;;
0,023945;0,360365;0,336421;;;;
0,058757;0,395043;0,336286;;;;
0,058863;0,394343;0,33548;;;;
0,059131;0,394535;0,335404;;;;
0,058725;0,394026;0,335301;;;;
0,059089;0,394267;0,335178;;;;
0,059314;0,394267;0,334954;;;;
0,058936;0,393885;0,334949;;;;
0,058892;0,393405;0,334513;;;;
0,058094;0,39249;0,334396;;;;
0,059024;0,39336;0,334337;;;;
0,020379;0,354674;0,334294;;;;
0,058525;0,392513;0,333988;;;;
0,058598;0,392122;0,333524;;;;
0,058554;0,391827;0,333273;;;;
0,057863;0,391035;0,333172;;;;
0,058596;0,391645;0,333049;;;;
0,057979;0,390762;0,332783;;;;
0,053744;0,386246;0,332502;;;;
0,058592;0,390775;0,332182;;;;
0,12774;0,459867;0,332127;;;;
0,058404;0,390141;0,331737;;;;
0,058612;0,389894;0,331282;;;;
0,05833;0,389441;0,331111;;;;
0,057884;0,387563;0,32968;;;;
0,057567;0,386715;0,329148;;;;
0,057567;0,386594;0,329027;;;;
0,063233;0,391334;0,328102;;;;
0,07511;0,402851;0,327741;;;;
0,057747;0,385383;0,327636;;;;
0,045268;0,372679;0,327411;;;;
0,058119;0,384965;0,326847;;;;
0,058119;0,384965;0,326847;;;;
0,043636;0,370071;0,326435;;;;
0,057497;0,383705;0,326208;;;;
0,100466;0,426396;0,32593;;;;
0,058201;0,383981;0,32578;;;;
0,068233;0,393393;0,32516;;;;
0,057744;0,382868;0,325124;;;;
0,057744;0,382868;0,325124;;;;
0,058227;0,383108;0,324881;;;;
0,058227;0,383108;0,324881;;;;
0,079838;0,4041;0,324262;;;;
0,073091;0,397207;0,324117;;;;
0,058677;0,382652;0,323975;;;;
0,057336;0,381286;0,323949;;;;
0,057843;0,380622;0,322779;;;;
0,058158;0,380596;0,322438;;;;
0,056985;0,379318;0,322334;;;;
0,057223;0,37937;0,322147;;;;
0,057096;0,379198;0,322102;;;;
0,058742;0,380664;0,321921;;;;
0,057523;0,379287;0,321764;;;;
0,708707;0,386977;0,32173;;;;
0,057289;0,37873;0,321441;;;;
0,056563;0,376894;0,320331;;;;
0,056563;0,376894;0,320331;;;;
0,057132;0,377398;0,320267;;;;
0,057281;0,377228;0,319947;;;;
0,058851;0,378078;0,319227;;;;
0,056485;0,375674;0,319189;;;;
0,056794;0,375685;0,318891;;;;
0,041903;0,360766;0,318863;;;;
0,04936;0,368138;0,318778;;;;
0,056566;0,375329;0,318763;;;;
0,056907;0,375509;0,318603;;;;
0,056907;0,375509;0,318603;;;;
0,018831;0,337348;0,318517;;;;
0,02996;0,347764;0,317804;;;;
0,056532;0,373777;0,317245;;;;
0,056532;0,373777;0,317245;;;;
0,056333;0,373367;0,317034;;;;
0,056847;0,373765;0,316918;;;;
0,056571;0,37314;0,316569;;;;
0,056571;0,37314;0,316569;;;;
0,056475;0,372325;0,315849;;;;
0,049277;0,365101;0,315824;;;;
0,056081;0,371794;0,315712;;;;
0,056081;0,371794;0,315712;;;;
0,064592;0,379608;0,315016;;;;
0,05607;0,370607;0,314537;;;;
0,05607;0,370607;0,314537;;;;
0,056342;0,369773;0,313431;;;;
0,056546;0,369726;0,31318;;;;
0,056085;0,369136;0,313052;;;;
0,056214;0,369073;0,312858;;;;
0,048283;0,360721;0,312437;;;;
0,054856;0,367171;0,312315;;;;
0,030388;0,342686;0,312299;;;;
0,082763;0,395025;0,312262;;;;
0,037129;0,349371;0,312242;;;;
0,055559;0,367089;0,31153;;;;
0,042273;0,353783;0,311509;;;;
0,055588;0,366848;0,31126;;;;
0,056208;0,366852;0,310644;;;;
0,032569;0,342272;0,309704;;;;
0,052731;0,362302;0,309571;;;;
0,049273;0,35826;0,308987;;;;
0,055431;0,364397;0,308966;;;;
0,055954;0,364913;0,308959;;;;
0,05527;0,364057;0,308787;;;;
0,055513;0,364272;0,308759;;;;
0,055513;0,364272;0,308759;;;;
0,098962;0,4076;0,308639;;;;
0,046143;0,353783;0,30764;;;;
0,055524;0,36306;0,307537;;;;
0,055521;0,362893;0,307372;;;;
0,051112;0,358386;0,307274;;;;
0,027947;0,334613;0,306666;;;;
0,055366;0,362014;0,306647;;;;
0,055125;0,361491;0,306366;;;;
0,055764;0,362094;0,30633;;;;
0,055764;0,362094;0,30633;;;;
0,055335;0,361631;0,306296;;;;
0,037257;0,34321;0,305953;;;;
0,055258;0,360919;0,30566;;;;
0,055246;0,360818;0,305572;;;;
0,04626;0,351777;0,305517;;;;
0,04974;0,354839;0,305099;;;;
0,055074;0,360057;0,304982;;;;
0,055074;0,360057;0,304982;;;;
0,049415;0,353749;0,304334;;;;
0,054669;0,358766;0,304097;;;;
0,031903;0,335978;0,304075;;;;
0,055452;0,358851;0,303398;;;;
0,054767;0,358055;0,303289;;;;
0,054767;0,358055;0,303289;;;;
0,041025;0,343996;0,30297;;;;
0,054865;0,357366;0,302501;;;;
0,054869;0,356084;0,301215;;;;
0,054869;0,356084;0,301215;;;;
0,066076;0,367225;0,301149;;;;
0,083611;0,384622;0,301011;;;;
0,053966;0,354639;0,300673;;;;
0,054663;0,354954;0,300291;;;;
0,054663;0,354954;0,300291;;;;
0,052793;0,352581;0,299788;;;;
0,054586;0,354039;0,299453;;;;
0,054259;0,353501;0,299242;;;;
0,054259;0,353501;0,299242;;;;
0,054538;0,353557;0,299019;;;;
0,077404;0,376027;0,298623;;;;
0,053871;0,351479;0,297608;;;;
0,054323;0,351625;0,297302;;;;
0,054335;0,351539;0,297204;;;;
0,054335;0,351539;0,297204;;;;
0,046301;0,343261;0,29696;;;;
0,03384;0,330689;0,29685;;;;
0,054354;0,351001;0,296647;;;;
0,05424;0,350873;0,296633;;;;
0,029466;0,325908;0,296443;;;;
0,053775;0,349716;0,29594;;;;
0,053919;0,349354;0,295435;;;;
0,053972;0,348997;0,295025;;;;
0,030788;0,325777;0,294989;;;;
0,0538;0,348568;0,294769;;;;
0,053327;0,348001;0,294674;;;;
0,053327;0,348001;0,294674;;;;
0,054184;0,348752;0,294567;;;;
0,056936;0,351305;0,294369;;;;
0,042431;0,335702;0,29327;;;;
0,053863;0,347058;0,293195;;;;
0,053863;0,347058;0,293195;;;;
0,053955;0,346847;0,292892;;;;
0,053955;0,346847;0,292892;;;;
0,026313;0,318952;0,292639;;;;
0,033227;0,325638;0,292411;;;;
0,0521;0,344488;0,292389;;;;
0,029537;0,321817;0,29228;;;;
0,002008;0,293755;0,291747;;;;
0,065887;0,357347;0,29146;;;;
0,056654;0,34807;0,291416;;;;
0,053745;0,344863;0,291118;;;;
0,034158;0,325255;0,291096;;;;
0,053647;0,344446;0,290799;;;;
0,053413;0,343996;0,290583;;;;
0,053691;0,34422;0,29053;;;;
0,052854;0,342825;0,289971;;;;
0,05348;0,342888;0,289408;;;;
0,052999;0,341201;0,288202;;;;
0,052895;0,340505;0,287611;;;;
0,073198;0,360721;0,287523;;;;
0,052967;0,340386;0,287419;;;;
0,052967;0,340386;0,287419;;;;
0,053411;0,340685;0,287274;;;;
0,053411;0,340685;0,287274;;;;
0,052725;0,339778;0,287053;;;;
0,053446;0,340347;0,286902;;;;
0,052954;0,339275;0,286322;;;;
0,023031;0,309352;0,286321;;;;
0,053315;0,339595;0,286279;;;;
0,052512;0,338741;0,286229;;;;
0,052985;0,338456;0,285472;;;;
0,052985;0,338456;0,285472;;;;
0,052744;0,337762;0,285018;;;;
0,093687;0,378304;0,284617;;;;
0,052678;0,33702;0,284342;;;;
0,05307;0,337326;0,284256;;;;
0,05307;0,337326;0,284256;;;;
0,052473;0,336678;0,284205;;;;
0,052473;0,336678;0,284205;;;;
0,034784;0,318952;0,284168;;;;
0,052771;0,336635;0,283864;;;;
0,05269;0,336469;0,283779;;;;
0,052679;0,336273;0,283594;;;;
0,02268;0,306223;0,283543;;;;
0,055685;0,338705;0,28302;;;;
0,05289;0,335782;0,282892;;;;
0,038644;0,32143;0,282786;;;;
0,052666;0,33527;0,282604;;;;
0,052586;0,335104;0,282518;;;;
0,074478;0,356869;0,282391;;;;
0,05188;0,333503;0,281623;;;;
0,001893;0,283513;0,28162;;;;
0,052562;0,334085;0,281524;;;;
0,052497;0,333605;0,281108;;;;
0,052356;0,333425;0,281069;;;;
0,052622;0,333159;0,280537;;;;
0,052415;0,332902;0,280487;;;;
0,052415;0,332902;0,280487;;;;
0,036364;0,316463;0,280099;;;;
0,05163;0,331647;0,280017;;;;
0,053551;0,333336;0,279785;;;;
0,053551;0,333336;0,279785;;;;
0,051753;0,331476;0,279723;;;;
0,051947;0,331431;0,279484;;;;
0,037286;0,316557;0,279271;;;;
0,028621;0,307883;0,279262;;;;
0,048269;0,326854;0,278586;;;;
0,052517;0,331018;0,278502;;;;
0,052438;0,330937;0,2785;;;;
0,025145;0,303577;0,278432;;;;
0,052075;0,330462;0,278387;;;;
0,044458;0,322668;0,27821;;;;
0,052132;0,330067;0,277935;;;;
0,051579;0,329352;0,277773;;;;
0,052136;0,329845;0,277709;;;;
0,052188;0,329858;0,277671;;;;
0,034882;0,312491;0,277609;;;;
0,054567;0,331941;0,277374;;;;
0,051724;0,329092;0,277368;;;;
0,051724;0,329092;0,277368;;;;
0,051905;0,329027;0,277122;;;;
0,046032;0,322462;0,276431;;;;
0,052135;0,328265;0,27613;;;;
0,052135;0,328265;0,27613;;;;
0,027742;0,30386;0,276118;;;;
0,05121;0,327197;0,275986;;;;
0,05121;0,327197;0,275986;;;;
0,051981;0,327872;0,275891;;;;
0,051981;0,327872;0,275891;;;;
0,051319;0,327136;0,275816;;;;
0,051319;0,327136;0,275816;;;;
0,05192;0,327686;0,275767;;;;
0,05192;0,327686;0,275767;;;;
0,051819;0,327308;0,275489;;;;
0,211059;0,486474;0,275415;;;;
0,041422;0,316835;0,275413;;;;
0,051827;0,327195;0,275368;;;;
0,041592;0,316927;0,275336;;;;
0,051454;0,326367;0,274913;;;;
0,038628;0,313021;0,274393;;;;
0,051719;0,326031;0,274312;;;;
0,051533;0,325769;0,274236;;;;
0,040974;0,314975;0,274;;;;
0,040274;0,314146;0,273872;;;;
0,051532;0,324919;0,273386;;;;
0,049238;0,322374;0,273136;;;;
0,051369;0,324362;0,272993;;;;
0,051702;0,3231;0,271397;;;;
0,05107;0,322019;0,270948;;;;
0,051559;0,321865;0,270306;;;;
0,095398;0,365007;0,269609;;;;
0,050866;0,319968;0,269102;;;;
0,052137;0,321161;0,269024;;;;
0,038684;0,306822;0,268138;;;;
0,038684;0,306822;0,268138;;;;
0,052448;0,320384;0,267936;;;;
0,051215;0,319115;0,2679;;;;
0,039447;0,306762;0,267314;;;;
0,038927;0,305984;0,267057;;;;
0,048767;0,315793;0,267026;;;;
0,038497;0,305043;0,266546;;;;
0,038874;0,305333;0,266459;;;;
0,038812;0,305271;0,266459;;;;
0,080305;0,346702;0,266398;;;;
0,116895;0,383247;0,266352;;;;
0,038899;0,305246;0,266347;;;;
0,051025;0,317281;0,266257;;;;
0,038668;0,304856;0,266188;;;;
0,10452;0,37059;0,26607;;;;
0,050959;0,316955;0,265996;;;;
0,050959;0,316955;0,265996;;;;
0,050616;0,316138;0,265522;;;;
0,050722;0,315864;0,265142;;;;
0,050905;0,31591;0,265004;;;;
0,03979;0,304629;0,264839;;;;
0,048315;0,31271;0,264395;;;;
0,050693;0,314243;0,263549;;;;
0,050776;0,314211;0,263435;;;;
0,088673;0,352002;0,263329;;;;
0,050536;0,313528;0,262991;;;;
0,050699;0,313139;0,26244;;;;
0,050468;0,312308;0,26184;;;;
0,050101;0,31187;0,261769;;;;
0,050101;0,31187;0,261769;;;;
0,01917;0,280832;0,261662;;;;
0,050297;0,310992;0,260696;;;;
0,043333;0,303443;0,260111;;;;
0,050588;0,31021;0,259622;;;;
0,050045;0,309352;0,259307;;;;
0,217622;0,476551;0,258928;;;;
0,050179;0,308754;0,258575;;;;
0,02013;0,277864;0,257735;;;;
0,020342;0,277911;0,257569;;;;
0,050142;0,307563;0,257421;;;;
0,050142;0,307563;0,257421;;;;
0,049945;0,306682;0,256737;;;;
0,050027;0,30628;0,256253;;;;
0,037574;0,293554;0,25598;;;;
0,022162;0,277864;0,255703;;;;
0,050078;0,305717;0,255639;;;;
0,049857;0,305471;0,255615;;;;
0,048442;0,303749;0,255307;;;;
0,048442;0,303749;0,255307;;;;
0,059647;0,314666;0,255019;;;;
0,04948;0,303577;0,254097;;;;
0,049703;0,30341;0,253706;;;;
0,049703;0,30341;0,253706;;;;
0,048767;0,302337;0,25357;;;;
0,048767;0,302337;0,25357;;;;
0,049418;0,302919;0,253501;;;;
0,049707;0,302672;0,252965;;;;
0,049383;0,301876;0,252493;;;;
0,049383;0,301876;0,252493;;;;
0,049299;0,301703;0,252404;;;;
0,049299;0,301703;0,252404;;;;
0,049575;0,301574;0,251999;;;;
0,053615;0,305437;0,251822;;;;
0,110078;0,361289;0,251211;;;;
0,049597;0,300705;0,251108;;;;
0,049301;0,299894;0,250592;;;;
0,049118;0,299678;0,25056;;;;
0,029517;0,277481;0,247964;;;;
0,049121;0,29688;0,247759;;;;
0,048951;0,296539;0,247589;;;;
0,046935;0,294025;0,24709;;;;
0,049297;0,296346;0,247049;;;;
0,048691;0,294662;0,245971;;;;
0,048691;0,294662;0,245971;;;;
0,048595;0,29364;0,245045;;;;
0,110272;0,354839;0,244566;;;;
0,048467;0,291908;0,243442;;;;
0,065057;0,307499;0,242443;;;;
0,088898;0,330689;0,241791;;;;
0,048231;0,289528;0,241296;;;;
0,04842;0,289577;0,241157;;;;
0,121825;0,362664;0,240839;;;;
0,048382;0,289196;0,240814;;;;
0,048382;0,288717;0,240335;;;;
0,048291;0,288122;0,239831;;;;
0,048291;0,288122;0,239831;;;;
0,047424;0,287132;0,239708;;;;
0,048133;0,287469;0,239337;;;;
0,047997;0,286942;0,238945;;;;
0,154361;0,393278;0,238916;;;;
0,048052;0,286933;0,238881;;;;
0,048081;0,286262;0,238181;;;;
0,254443;0,492478;0,238035;;;;
0,048108;0,285994;0,237886;;;;
0,048517;0,286363;0,237846;;;;
0,048998;0,286562;0,237564;;;;
0,048035;0,285331;0,237296;;;;
0,165963;0,401755;0,235792;;;;
0,047254;0,282371;0,235117;;;;
0,021066;0,255595;0,234529;;;;
0,047542;0,282022;0,234479;;;;
0,047495;0,281483;0,233988;;;;
0,047495;0,281483;0,233988;;;;
0,047648;0,281299;0,233651;;;;
0,047428;0,280351;0,232923;;;;
0,047428;0,280351;0,232923;;;;
0,047428;0,280128;0,2327;;;;
0,048004;0,279855;0,231851;;;;
0,047507;0,27912;0,231613;;;;
0,153731;0,385241;0,23151;;;;
0,047135;0,278264;0,231129;;;;
0,047135;0,278264;0,231129;;;;
0,04759;0,278445;0,230856;;;;
0,04781;0,278513;0,230703;;;;
0,168489;0,398864;0,230375;;;;
0,154306;0,384366;0,230059;;;;
0,154306;0,384366;0,230059;;;;
0,047022;0,276822;0,2298;;;;
0,046896;0,276448;0,229553;;;;
0,047785;0,276922;0,229137;;;;
0,04707;0,275941;0,228872;;;;
0,047159;0,275761;0,228602;;;;
0,048114;0,274184;0,22607;;;;
0,047719;0,273627;0,225908;;;;
0,047109;0,272989;0,22588;;;;
0,046824;0,272689;0,225865;;;;
0,047375;0,272977;0,225602;;;;
0,046691;0,27188;0,225189;;;;
0,046875;0,271831;0,224955;;;;
0,04668;0,270412;0,223732;;;;
0,04668;0,270412;0,223732;;;;
0,046921;0,270244;0,223323;;;;
0,04651;0,269237;0,222727;;;;
0,04661;0,268834;0,222224;;;;
0,04661;0,268834;0,222224;;;;
0,048022;0,269167;0,221145;;;;
0,046519;0,267615;0,221096;;;;
0,047026;0,267355;0,220329;;;;
0,046117;0,265779;0,219662;;;;
0,046492;0,265812;0,21932;;;;
0,046492;0,265812;0,21932;;;;
0,045845;0,261707;0,215861;;;;
0,045845;0,261707;0,215861;;;;
0,046106;0,260298;0,214192;;;;
0,046106;0,260298;0,214192;;;;
0,045776;0,259696;0,21392;;;;
0,045604;0,258004;0,212401;;;;
0,063959;0,275879;0,211921;;;;
0,045387;0,255595;0,210208;;;;
0,045133;0,253923;0,20879;;;;
0,045633;0,254199;0,208566;;;;
0,2875;0,492888;0,205388;;;;
0,04657;0,249455;0,202885;;;;
0,045104;0,24726;0,202155;;;;
0,043609;0,245309;0,2017;;;;
0,04466;0,246014;0,201353;;;;
0,04466;0,246014;0,201353;;;;
0,018845;0,218216;0,199371;;;;
0,018845;0,218216;0,199371;;;;
0,041473;0,240643;0,19917;;;;
0,04436;0,243156;0,198796;;;;
0,044184;0,241334;0,19715;;;;
0,018777;0,215915;0,197138;;;;
0,044185;0,240846;0,196661;;;;
0,044143;0,240691;0,196548;;;;
0,044143;0,240691;0,196548;;;;
0,044154;0,240294;0,19614;;;;
0,044103;0,240195;0,196092;;;;
0,043938;0,239685;0,195747;;;;
0,044034;0,23968;0,195646;;;;
0,044005;0,239068;0,195062;;;;
0,044149;0,238959;0,19481;;;;
0,043768;0,238393;0,194625;;;;
0,043803;0,23755;0,193747;;;;
0,043853;0,237517;0,193665;;;;
0,043853;0,237517;0,193665;;;;
0,043834;0,236777;0,192943;;;;
0,043687;0,23523;0,191543;;;;
0,043648;0,234769;0,191121;;;;
0,043528;0,233259;0,189731;;;;
0,043698;0,233363;0,189665;;;;
0,043342;0,230706;0,187364;;;;
0,076767;0,263908;0,187141;;;;
0,040857;0,225823;0,184965;;;;
0,168515;0,352602;0,184087;;;;
0,114268;0,29782;0,183552;;;;
0,043116;0,224903;0,181787;;;;
0,043921;0,224223;0,180301;;;;
0,042463;0,222137;0,179675;;;;
0,042463;0,221451;0,178988;;;;
0,042433;0,221003;0,17857;;;;
0,042533;0,220386;0,177853;;;;
0,042601;0,220451;0,17785;;;;
0,04255;0,220396;0,177846;;;;
0,042337;0,220161;0,177823;;;;
0,042561;0,220372;0,177811;;;;
0,042567;0,220332;0,177765;;;;
0,042505;0,220266;0,177761;;;;
0,042585;0,22034;0,177755;;;;
0,042645;0,220328;0,177683;;;;
0,042717;0,220372;0,177655;;;;
0,042397;0,219819;0,177423;;;;
0,092092;0,269419;0,177327;;;;
0,042525;0,219832;0,177307;;;;
0,0426;0,219889;0,177289;;;;
0,042616;0,219637;0,17702;;;;
0,04254;0,219241;0,1767;;;;
0,042254;0,218692;0,176438;;;;
0,042318;0,218642;0,176324;;;;
0,042318;0,218642;0,176324;;;;
0,042298;0,218319;0,176022;;;;
0,042998;0,218822;0,175824;;;;
0,042998;0,218822;0,175824;;;;
0,039188;0,214964;0,175776;;;;
0,042292;0,217889;0,175597;;;;
0,042343;0,217808;0,175465;;;;
0,042145;0,21754;0,175395;;;;
0,042299;0,217596;0,175298;;;;
0,042251;0,217479;0,175228;;;;
0,042251;0,217479;0,175228;;;;
0,042324;0,217466;0,175142;;;;
0,097518;0,271822;0,174305;;;;
0,044755;0,218942;0,174187;;;;
0,040694;0,214812;0,174118;;;;
0,042084;0,215946;0,173862;;;;
0,042016;0,215868;0,173852;;;;
0,042181;0,215915;0,173735;;;;
0,042254;0,215964;0,17371;;;;
0,042088;0,215723;0,173635;;;;
0,042088;0,215723;0,173635;;;;
0,042088;0,215723;0,173635;;;;
0,043932;0,217546;0,173614;;;;
0,042088;0,215363;0,173275;;;;
0,042033;0,215163;0,17313;;;;
0,041965;0,215077;0,173113;;;;
0,042111;0,215116;0,173005;;;;
0,042091;0,215037;0,172946;;;;
0,042102;0,214964;0,172862;;;;
0,042071;0,214829;0,172758;;;;
0,042071;0,214829;0,172758;;;;
0,042086;0,21359;0,171504;;;;
0,041185;0,212502;0,171317;;;;
0,05815;0,228583;0,170433;;;;
0,052172;0,222463;0,170292;;;;
0,071687;0,241088;0,169401;;;;
0,085598;0,254693;0,169095;;;;
0,046046;0,213768;0,167722;;;;
0,067452;0,2348;0,167348;;;;
