Reconstruction Coord z;Map Coord z;Error z;;;;;;
0,002246;0,395026;0,392779;;;;;;
0,016521;0,409101;0,39258;;;;;;
0,002045;0,394541;0,392496;;;;;;
0,001029;0,393496;0,392467;;;;;;
0,017904;0,410187;0,392283;;;;;;
0,016534;0,408753;0,392219;;;;;;
0,008414;0,400603;0,392189;;;;;;
0,016479;0,408582;0,392103;;;;;;
0,009815;0,401864;0,39205;;;;;;
0,018148;0,410187;0,392039;;;;;;
0,00848;0,400431;0,391951;;;;;;
0,002297;0,393878;0,39158;;;;;;
0,016429;0,407672;0,391243;;;;;;
0,002239;0,393434;0,391195;;;;;;
0,017491;0,408621;0,39113;;;;;;
0,000166;0,391246;0,39108;;;;;;
0,00779;0,398864;0,391073;;;;;;
0,00074;0,391645;0,390905;;;;;;
0,000445;0,391246;0,390802;;;;;;
0,002134;0,392894;0,390761;;;;;;
0,000546;0,390584;0,390039;;;;;;
0,016317;0,406249;0,389933;;;;;;
0,021123;0,411049;0,389926;;;;;;
0,016355;0,405995;0,389639;;;;;;
0,016355;0,405995;0,389639;;;;;;
0,015809;0,40537;0,389561;;;;;;
0,015237;0,404697;0,389459;;;;;;
0,074372;0,463604;0,389232;;;;;;
0,074372;0,463604;0,389232;;;;;;
0,018879;0,407857;0,388978;;;;;;
0,016283;0,405256;0,388973;;;;;;
0,016312;0,405256;0,388945;;;;;;
0,042125;0,431014;0,388889;;;;;;
0,005662;0,394522;0,38886;;;;;;
0,016381;0,405138;0,388757;;;;;;
0,016315;0,404923;0,388608;;;;;;
0,001263;0,38971;0,388447;;;;;;
0,009487;0,397728;0,388241;;;;;;
0,016279;0,404505;0,388227;;;;;;
0,008298;0,39599;0,387692;;;;;;
0,018668;0,406249;0,387582;;;;;;
0,010234;0,397263;0,387029;;;;;;
0,016107;0,402851;0,386744;;;;;;
0,014042;0,400603;0,386561;;;;;;
0,016266;0,402608;0,386342;;;;;;
0,01627;0,402559;0,386289;;;;;;
0,011061;0,397027;0,385966;;;;;;
0,011061;0,397027;0,385966;;;;;;
0,016158;0,401949;0,385791;;;;;;
0,010293;0,396004;0,385711;;;;;;
0,000637;0,386111;0,385474;;;;;;
0,000637;0,386111;0,385474;;;;;;
0,018473;0,403882;0,385408;;;;;;
0,016392;0,401755;0,385363;;;;;;
0,016235;0,401275;0,38504;;;;;;
0,016391;0,401387;0,384996;;;;;;
0,023877;0,408841;0,384964;;;;;;
0,018072;0,402274;0,384203;;;;;;
0,000677;0,384622;0,383946;;;;;;
0,000894;0,38445;0,383556;;;;;;
0,010818;0,394267;0,383449;;;;;;
0,016133;0,399397;0,383264;;;;;;
0,016133;0,399397;0,383264;;;;;;
0,016133;0,399397;0,383264;;;;;;
0,014015;0,397263;0,383248;;;;;;
0,017406;0,40052;0,383114;;;;;;
0,016154;0,39926;0,383106;;;;;;
0,016107;0,399067;0,38296;;;;;;
0,016107;0,399067;0,38296;;;;;;
0,015865;0,398818;0,382953;;;;;;
0,016703;0,399524;0,382821;;;;;;
0,016111;0,398906;0,382795;;;;;;
0,016075;0,398818;0,382743;;;;;;
0,016148;0,398695;0,382547;;;;;;
0,020359;0,402851;0,382492;;;;;;
0,021622;0,4041;0,382478;;;;;;
0,018049;0,400431;0,382383;;;;;;
0,00938;0,391645;0,382265;;;;;;
0,016168;0,39837;0,382202;;;;;;
0,016152;0,398128;0,381976;;;;;;
0,016177;0,398035;0,381857;;;;;;
0,014317;0,396166;0,381849;;;;;;
0,023391;0,40519;0,381799;;;;;;
0,01451;0,396166;0,381656;;;;;;
0,016029;0,397481;0,381452;;;;;;
0,010226;0,39162;0,381394;;;;;;
0,01603;0,397414;0,381384;;;;;;
0,016186;0,397361;0,381175;;;;;;
0,016022;0,397135;0,381113;;;;;;
0,000923;0,382016;0,381093;;;;;;
0,016042;0,396979;0,380937;;;;;;
0,026727;0,4076;0,380873;;;;;;
0,015748;0,396613;0,380865;;;;;;
0,017804;0,398659;0,380855;;;;;;
0,018312;0,398401;0,380089;;;;;;
0,016082;0,396148;0,380067;;;;;;
0,011941;0,391832;0,379891;;;;;;
0,016045;0,395742;0,379696;;;;;;
0,015495;0,394764;0,37927;;;;;;
0,015523;0,394644;0,379121;;;;;;
0,015994;0,395043;0,37905;;;;;;
0,01254;0,391509;0,378969;;;;;;
0,016093;0,394535;0,378442;;;;;;
0,016022;0,394343;0,378322;;;;;;
0,016082;0,394267;0,378185;;;;;;
0,015881;0,394026;0,378145;;;;;;
0,009039;0,387165;0,378126;;;;;;
0,016142;0,394267;0,378125;;;;;;
0,009042;0,387165;0,378123;;;;;;
0,048569;0,426658;0,378089;;;;;;
0,015985;0,394026;0,378041;;;;;;
0,01716;0,395166;0,378005;;;;;;
0,016041;0,393885;0,377844;;;;;;
0,031284;0,408941;0,377657;;;;;;
0,000774;0,378276;0,377502;;;;;;
0,000774;0,378276;0,377502;;;;;;
0,01982;0,397207;0,377387;;;;;;
0,01603;0,393405;0,377375;;;;;;
0,016065;0,39336;0,377296;;;;;;
0,007452;0,38435;0,376897;;;;;;
0,007457;0,38435;0,376892;;;;;;
0,001649;0,378519;0,37687;;;;;;
0,015817;0,39249;0,376673;;;;;;
0,008594;0,385241;0,376647;;;;;;
0,015932;0,392513;0,376582;;;;;;
0,016842;0,393319;0,376477;;;;;;
0,015951;0,392122;0,376171;;;;;;
0,015939;0,391827;0,375888;;;;;;
0,015951;0,391645;0,375694;;;;;;
0,015755;0,391035;0,37528;;;;;;
0,019781;0,395025;0,375244;;;;;;
0,016591;0,39162;0,375029;;;;;;
0,015786;0,390762;0,374976;;;;;;
0,018524;0,393393;0,37487;;;;;;
0,01595;0,390775;0,374825;;;;;;
0,012483;0,387249;0,374766;;;;;;
0,012514;0,387092;0,374579;;;;;;
0,008726;0,383247;0,374521;;;;;;
0,015899;0,390141;0,374242;;;;;;
0,017188;0,391334;0,374146;;;;;;
0,015955;0,389894;0,373939;;;;;;
0,01588;0,389441;0,373561;;;;;;
0,014808;0,388281;0,373473;;;;;;
0,008503;0,381927;0,373424;;;;;;
0,12391;0,497017;0,373107;;;;;;
0,014749;0,387563;0,372815;;;;;;
0,022403;0,395025;0,372622;;;;;;
0,020195;0,39258;0,372385;;;;;;
0,02874;0,400735;0,371995;;;;;;
0,01576;0,387563;0,371803;;;;;;
0,014655;0,386246;0,371591;;;;;;
0,001038;0,37249;0,371452;;;;;;
0,015676;0,386715;0,371039;;;;;;
0,000141;0,371128;0,370987;;;;;;
0,015676;0,386594;0,370918;;;;;;
0,015934;0,386042;0,370108;;;;;;
0,037833;0,407919;0,370085;;;;;;
0,002635;0,372689;0,370054;;;;;;
0,015724;0,385383;0,369659;;;;;;
0,011849;0,381296;0,369447;;;;;;
0,015823;0,384965;0,369142;;;;;;
0,015823;0,384965;0,369142;;;;;;
0,01614;0,384334;0,368194;;;;;;
0,061959;0,430125;0,368166;;;;;;
0,015845;0,383981;0,368136;;;;;;
0,015657;0,383705;0,368048;;;;;;
0,015852;0,383108;0,367256;;;;;;
0,015852;0,383108;0,367256;;;;;;
0,015723;0,382868;0,367145;;;;;;
0,015723;0,382868;0,367145;;;;;;
0,015972;0,382652;0,36668;;;;;;
0,000732;0,367267;0,366535;;;;;;
0,010299;0,37677;0,366471;;;;;;
0,017216;0,383033;0,365817;;;;;;
0,015614;0,381286;0,365671;;;;;;
0,01113;0,376709;0,365579;;;;;;
0,010452;0,376027;0,365575;;;;;;
0,012433;0,378003;0,365571;;;;;;
0,008419;0,373821;0,365402;;;;;;
0,016842;0,381823;0,364981;;;;;;
0,014247;0,379144;0,364897;;;;;;
0,015749;0,380622;0,364872;;;;;;
0,015834;0,380596;0,364762;;;;;;
0,01599;0,380664;0,364674;;;;;;
0,01552;0,379318;0,363798;;;;;;
0,015584;0,37937;0,363786;;;;;;
0,030157;0,393924;0,363766;;;;;;
0,018352;0,382016;0,363664;;;;;;
0,01555;0,379198;0,363648;;;;;;
0,015664;0,379287;0,363623;;;;;;
0,015762;0,379287;0,363525;;;;;;
0,015602;0,37873;0,363129;;;;;;
0,002068;0,365081;0,363013;;;;;;
0,000668;0,363625;0,362957;;;;;;
0,018599;0,380823;0,362224;;;;;;
0,016019;0,378078;0,362059;;;;;;
0,017551;0,379608;0,362057;;;;;;
0,022629;0,384622;0,361993;;;;;;
0,01556;0,377398;0,361839;;;;;;
0,006943;0,368577;0,361633;;;;;;
0,0156;0,377228;0,361629;;;;;;
0,015408;0,376894;0,361486;;;;;;
0,015408;0,376894;0,361486;;;;;;
0,011447;0,372589;0,361142;;;;;;
0,015214;0,376304;0,36109;;;;;;
0,011036;0,371897;0,360861;;;;;;
0,019033;0,3796;0,360567;;;;;;
0,012392;0,372679;0,360287;;;;;;
0,015387;0,375674;0,360287;;;;;;
0,015469;0,375685;0,360216;;;;;;
0,027032;0,387145;0,360113;;;;;;
0,0155;0,375509;0,36001;;;;;;
0,0155;0,375509;0,36001;;;;;;
0,015409;0,375329;0,35992;;;;;;
0,010676;0,37059;0,359914;;;;;;
0,037668;0,397361;0,359693;;;;;;
0,018425;0,378077;0,359652;;;;;;
0,032415;0,391509;0,359094;;;;;;
0,01748;0,376538;0,359058;;;;;;
0,014301;0,372889;0,358588;;;;;;
0,022041;0,380596;0,358554;;;;;;
0,018314;0,37677;0,358456;;;;;;
0,015399;0,373777;0,358377;;;;;;
0,015399;0,373777;0,358377;;;;;;
0,015484;0,373765;0,358282;;;;;;
0,011957;0,370071;0,358114;;;;;;
0,015346;0,373367;0,358021;;;;;;
0,01541;0,37314;0,35773;;;;;;
0,01541;0,37314;0,35773;;;;;;
0,011986;0,369604;0,357618;;;;;;
0,009941;0,367437;0,357496;;;;;;
0,024355;0,381768;0,357413;;;;;;
0,009516;0,366852;0,357336;;;;;;
0,009236;0,366449;0,357213;;;;;;
0,044615;0,401755;0,35714;;;;;;
0,010475;0,367437;0,356962;;;;;;
0,015384;0,372325;0,35694;;;;;;
0,015279;0,371794;0,356515;;;;;;
0,015279;0,371794;0,356515;;;;;;
0,009562;0,365491;0,355929;;;;;;
0,045033;0,400708;0,355675;;;;;;
0,015276;0,370607;0,35533;;;;;;
0,015276;0,370607;0,35533;;;;;;
0,011348;0,366449;0,355101;;;;;;
0,020972;0,376027;0,355055;;;;;;
0,021808;0,376855;0,355048;;;;;;
0,011493;0,366293;0,3548;;;;;;
0,013485;0,368138;0,354653;;;;;;
0,012995;0,367596;0,354601;;;;;;
0,001831;0,356288;0,354457;;;;;;
0,015349;0,369773;0,354424;;;;;;
0,015403;0,369726;0,354323;;;;;;
0,034027;0,388241;0,354214;;;;;;
0,011076;0,365007;0,353931;;;;;;
0,01528;0,369136;0,353856;;;;;;
0,015315;0,369073;0,353758;;;;;;
0,006699;0,360365;0,353666;;;;;;
0,04529;0,398864;0,353574;;;;;;
0,030089;0,383247;0,353158;;;;;;
0,025319;0,378304;0,352985;;;;;;
0,006729;0,359359;0,35263;;;;;;
0,014952;0,367171;0,352219;;;;;;
0,01514;0,367089;0,351949;;;;;;
0,01416;0,366011;0,351851;;;;;;
0,012799;0,36464;0,351841;;;;;;
0,041518;0,393278;0,35176;;;;;;
0,031515;0,383247;0,351732;;;;;;
0,015148;0,366848;0,351701;;;;;;
0,013463;0,365101;0,351638;;;;;;
0,015313;0,366852;0,351539;;;;;;
0,018225;0,369604;0,351379;;;;;;
0,010209;0,361554;0,351345;;;;;;
0,010209;0,361554;0,351345;;;;;;
0,01132;0,362664;0,351344;;;;;;
0,006644;0,357814;0,35117;;;;;;
0,006732;0,357814;0,351082;;;;;;
0,009789;0,360818;0,351029;;;;;;
0,012125;0,362664;0,350539;;;;;;
0,012809;0,363111;0,350302;;;;;;
0,010788;0,360799;0,350011;;;;;;
0,010435;0,360365;0,34993;;;;;;
0,015245;0,364913;0,349667;;;;;;
0,015106;0,364397;0,349291;;;;;;
0,017947;0,367225;0,349277;;;;;;
0,011494;0,360766;0,349272;;;;;;
0,044725;0,393924;0,349199;;;;;;
0,015128;0,364272;0,349144;;;;;;
0,015128;0,364272;0,349144;;;;;;
0,00065;0,34978;0,34913;;;;;;
0,015063;0,364057;0,348994;;;;;;
0,005748;0,354674;0,348926;;;;;;
0,012453;0,36129;0,348837;;;;;;
0,01513;0,36306;0,34793;;;;;;
0,014385;0,362302;0,347917;;;;;;
0,01513;0,362893;0,347763;;;;;;
0,013197;0,360721;0,347523;;;;;;
0,005822;0,353305;0,347483;;;;;;
0,044865;0,392189;0,347324;;;;;;
